[rosmaster.main][INFO] 2020-07-30 04:29:45,972: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-07-30 04:29:45,972: Starting ROS Master Node
[rosmaster.master][INFO] 2020-07-30 04:35:50,059: +PARAM [/camera/color/image_raw/theora/quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,061: +PARAM [/camera/color/image_raw/theora/keyframe_frequency] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,064: +PARAM [/camera/color/image_raw/theora/optimize_for] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,066: +PARAM [/camera/color/image_raw/theora/target_bitrate] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,068: +PARAM [/camera/color/image_raw/theora/quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,070: +PARAM [/camera/color/image_raw/theora/keyframe_frequency] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,072: +PUB [/camera/color/camera_info] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,074: +PUB [/camera/extrinsics/depth_to_color] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,692: +PARAM [/camera/realsense2_camera_manager/rs435_depth_gain] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,696: +PARAM [/camera/realsense2_camera_manager/rs435_depth_enable_auto_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,700: +PARAM [/camera/realsense2_camera_manager/rs435_depth_visual_preset] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,703: +PARAM [/camera/realsense2_camera_manager/rs435_depth_frames_queue_size] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,707: +PARAM [/camera/realsense2_camera_manager/rs435_depth_error_polling_enabled] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,711: +PARAM [/camera/realsense2_camera_manager/rs435_depth_output_trigger_enabled] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,715: +PARAM [/camera/realsense2_camera_manager/rs435_depth_units] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,718: +PARAM [/camera/realsense2_camera_manager/rs435_JSON_file_path] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,722: +PARAM [/camera/realsense2_camera_manager/rs435_depth_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,726: +PARAM [/camera/realsense2_camera_manager/rs435_depth_laser_power] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,730: +PARAM [/camera/realsense2_camera_manager/rs435_depth_emitter_enabled] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,734: +PARAM [/camera/realsense2_camera_manager/rs435_color_backlight_compensation] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,737: +PARAM [/camera/realsense2_camera_manager/rs435_color_brightness] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,741: +PARAM [/camera/realsense2_camera_manager/rs435_color_contrast] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,745: +PARAM [/camera/realsense2_camera_manager/rs435_color_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,748: +PARAM [/camera/realsense2_camera_manager/rs435_color_gain] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,752: +PARAM [/camera/realsense2_camera_manager/rs435_color_gamma] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,755: +PARAM [/camera/realsense2_camera_manager/rs435_color_hue] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,759: +PARAM [/camera/realsense2_camera_manager/rs435_color_saturation] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,762: +PARAM [/camera/realsense2_camera_manager/rs435_color_sharpness] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,767: +PARAM [/camera/realsense2_camera_manager/rs435_color_white_balance] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,770: +PARAM [/camera/realsense2_camera_manager/rs435_color_enable_auto_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,774: +PARAM [/camera/realsense2_camera_manager/rs435_color_frames_queue_size] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,779: +PARAM [/camera/realsense2_camera_manager/rs435_color_power_line_frequency] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,783: +PARAM [/camera/realsense2_camera_manager/rs435_color_auto_exposure_priority] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,787: +PUB [/camera/realsense2_camera_manager/bond] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,809: +SUB [/camera/realsense2_camera_manager/bond] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,863: +PUB [/camera/realsense2_camera_manager/bond] /camera/realsense2_camera http://10.0.0.216:43070/
[rosmaster.master][INFO] 2020-07-30 04:35:50,865: publisherUpdate[/camera/realsense2_camera_manager/bond] -> http://10.0.0.216:43648/ ['http://10.0.0.216:43648/', 'http://10.0.0.216:43070/']
[rosmaster.master][INFO] 2020-07-30 04:35:50,870: publisherUpdate[/camera/realsense2_camera_manager/bond] -> http://10.0.0.216:43648/ ['http://10.0.0.216:43648/', 'http://10.0.0.216:43070/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:35:50,890: +SUB [/camera/realsense2_camera_manager/bond] /camera/realsense2_camera http://10.0.0.216:43070/
[rosmaster.master][INFO] 2020-07-30 04:35:52,749: +SUB [/camera/color/image_raw] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,755: +PUB [/darknet_ros/found_object] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,760: +PUB [/darknet_ros/bounding_boxes] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,766: +PUB [/darknet_ros/detection_image] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,783: +PUB [/darknet_ros/check_for_objects/result] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,788: +PUB [/darknet_ros/check_for_objects/feedback] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,793: +PUB [/darknet_ros/check_for_objects/status] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,814: +PUB [/statistics] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:52,823: +PUB [/statistics] /camera/realsense2_camera http://10.0.0.216:43070/
[rosmaster.master][INFO] 2020-07-30 04:35:52,838: +SUB [/darknet_ros/check_for_objects/goal] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:52,873: +SUB [/darknet_ros/check_for_objects/cancel] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:53,909: +PUB [/statistics] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:37:42,987: +PUB [/cmd_vel] /teleop_twist_keyboard http://10.0.0.216:36190/
[rosmaster.master][INFO] 2020-07-30 04:37:43,050: publisherUpdate[/cmd_vel] -> http://ubiquityrobot.local:37087/ ['http://ubiquityrobot.local:40463/', 'http://10.0.0.216:36190/']
[rosmaster.master][INFO] 2020-07-30 04:37:43,053: publisherUpdate[/cmd_vel] -> http://ubiquityrobot.local:37087/ ['http://ubiquityrobot.local:40463/', 'http://10.0.0.216:36190/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:37:43,088: +PUB [/rosout] /teleop_twist_keyboard http://10.0.0.216:36190/
[rosmaster.master][INFO] 2020-07-30 04:37:43,105: +SERVICE [/teleop_twist_keyboard/get_loggers] /teleop_twist_keyboard http://10.0.0.216:36190/
[rosmaster.master][INFO] 2020-07-30 04:37:43,113: +SERVICE [/teleop_twist_keyboard/set_logger_level] /teleop_twist_keyboard http://10.0.0.216:36190/
[rosmaster.master][INFO] 2020-07-30 04:37:43,150: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/', 'http://10.0.0.216:43648/', 'http://10.0.0.216:40808/', 'http://10.0.0.216:36190/']
[rosmaster.master][INFO] 2020-07-30 04:37:43,155: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/', 'http://10.0.0.216:43648/', 'http://10.0.0.216:40808/', 'http://10.0.0.216:36190/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
